Microsoft (R) COFF/PE Dumper Version 14.16.27045.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\advapi32.dll
       1525  20C 0002EFC0 ObjectOpenAuditAlarmW
       1526  20D 000477C0 ObjectPrivilegeAuditAlarmA
       1527  20E 0002F040 ObjectPrivilegeAuditAlarmW
       1528  20F 00050100 OpenBackupEventLogA
       1529  210 00050220 OpenBackupEventLogW
       1530  211 0002D0F0 OpenEncryptedFileRawA
       1531  212 0002D1B0 OpenEncryptedFileRawW
       1532  213 00050300 OpenEventLogA
       1533  214 0001C320 OpenEventLogW
       1534  215 00016A80 OpenProcessToken
       1535  216 00017DF0 OpenSCManagerA
       1536  217 00017940 OpenSCManagerW
       1537  218 0002F060 OpenServiceA
       1538  219 00017B60 OpenServiceW
       1539  21A 00016A60 OpenThreadToken
       1540  21B 00061260 OpenThreadWaitChainSession
       1541  21C 00041EA0 OpenTraceA
       1542  21D 00017CD0 OpenTraceW
       1543  21E 0002FC70 OperationEnd
       1544  21F 0002FD70 OperationStart
       1545  220 000011A0 PerfAddCounters
       1546  221 00001430 PerfCloseQueryHandle
       1547  222          PerfCreateInstance (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfCreateInstance)
       1548  223          PerfDecrementULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfDecrementULongCounterValue)
       1549  224          PerfDecrementULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfDecrementULongLongCounterValue)
       1550  225 00042960 PerfDeleteCounters
       1551  226          PerfDeleteInstance (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfDeleteInstance)
       1552  227 00005F30 PerfEnumerateCounterSet
       1553  228 00002CD0 PerfEnumerateCounterSetInstances
       1554  229          PerfIncrementULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfIncrementULongCounterValue)
       1555  22A          PerfIncrementULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfIncrementULongLongCounterValue)
       1556  22B 00003EF0 PerfOpenQueryHandle
       1557  22C 00001CA0 PerfQueryCounterData
       1558  22D 00001270 PerfQueryCounterInfo
       1559  22E 00005D10 PerfQueryCounterSetRegistrationInfo
       1560  22F          PerfQueryInstance (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfQueryInstance)
       1561  230 000120D0 PerfRegCloseKey
       1562  231 00052430 PerfRegEnumKey
       1563  232 00052490 PerfRegEnumValue
       1564  233 0001AF70 PerfRegQueryInfoKey
       1565  234 00009560 PerfRegQueryValue
       1566  235 00052630 PerfRegSetValue
       1567  236          PerfSetCounterRefValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfSetCounterRefValue)
       1568  237          PerfSetCounterSetInfo (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfSetCounterSetInfo)
       1569  238          PerfSetULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfSetULongCounterValue)
       1570  239          PerfSetULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfSetULongLongCounterValue)
       1571  23A          PerfStartProvider (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfStartProvider)
       1572  23B          PerfStartProviderEx (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfStartProviderEx)
       1573  23C          PerfStopProvider (forwarded to api-ms-win-core-perfcounters-l1-2-0.PerfStopProvider)
       1574  23D 0002F080 PrivilegeCheck
       1575  23E 00047890 PrivilegedServiceAuditAlarmA
       1576  23F 0002F0A0 PrivilegedServiceAuditAlarmW
       1577  240 00030280 ProcessIdleTasks
       1578  241 00030310 ProcessIdleTasksW
       1579  242 00017D10 ProcessTrace
       1580  243 0001DD40 QueryAllTracesA
       1581  244 00004440 QueryAllTracesW
       1582  245 0001DEF0 QueryLocalUserServiceName
       1583  246 0002D220 QueryRecoveryAgentsOnEncryptedFile
       1584  247 0002F0C0 QuerySecurityAccessMask
       1585  248 0002F0E0 QueryServiceConfig2A
       1586  249 0001D370 QueryServiceConfig2W
       1587  24A 0002F100 QueryServiceConfigA
       1588  24B 00017BD0 QueryServiceConfigW
       1589  24C 0002F120 QueryServiceDynamicInformation
       1590  24D 00045520 QueryServiceLockStatusA
       1591  24E 000456B0 QueryServiceLockStatusW
       1592  24F 0002F140 QueryServiceObjectSecurity
       1593  250 0001D3C0 QueryServiceStatus
       1594  251 00017C70 QueryServiceStatusEx
       1595  252 00041D20 QueryTraceA
       1596  253 0002F160 QueryTraceProcessingHandle
       1597  254 0001D390 QueryTraceW
       1598  255 0001DF00 QueryUserServiceName
       1599  256 0001DF10 QueryUserServiceNameForContext
       1600  257 0002D2A0 QueryUsersOnEncryptedFile
       1601  258 0002D320 ReadEncryptedFileRaw
       1602  259 00050390 ReadEventLogA
       1603  25A 00050430 ReadEventLogW
       1604  25B 00016A20 RegCloseKey
       1605  25C 00042DE0 RegConnectRegistryA
       1606  25D 00042E00 RegConnectRegistryExA
       1607  25E 0001B990 RegConnectRegistryExW
       1608  25F 0001B970 RegConnectRegistryW
       1609  260 000431A0 RegCopyTreeA
       1610  261 0002F180 RegCopyTreeW
       1611  262 00043220 RegCreateKeyA
       1612  263 000179A0 RegCreateKeyExA
       1613  264 00016D60 RegCreateKeyExW
       1614  265 000432B0 RegCreateKeyTransactedA
       1615  266 0001C920 RegCreateKeyTransactedW
       1616  267 00017030 RegCreateKeyW
       1617  268 000040C0 RegDeleteKeyA
       1618  269 0002F1A0 RegDeleteKeyExA
       1619  26A 0002F1C0 RegDeleteKeyExW
       1620  26B 000434A0 RegDeleteKeyTransactedA
       1621  26C 000448D0 RegDeleteKeyTransactedW
       1622  26D 0002F1E0 RegDeleteKeyValueA
       1623  26E 0001D490 RegDeleteKeyValueW
       1624  26F 00016D80 RegDeleteKeyW
       1625  270 0002F200 RegDeleteTreeA
       1626  271 0002F220 RegDeleteTreeW
       1627  272 00004460 RegDeleteValueA
       1628  273 00019710 RegDeleteValueW
       1629  274 00017B80 RegDisablePredefinedCache
       1630  275 0002F240 RegDisablePredefinedCacheEx
       1631  276 00019490 RegDisableReflectionKey
       1632  277 00019490 RegEnableReflectionKey
       1633  278 0001BCF0 RegEnumKeyA
       1634  279 00004120 RegEnumKeyExA
       1635  27A 00015950 RegEnumKeyExW
       1636  27B 00016730 RegEnumKeyW
       1637  27C 0002F260 RegEnumValueA
       1638  27D 000169D0 RegEnumValueW
       1639  27E 0001B300 RegFlushKey
       1640  27F 0001D270 RegGetKeySecurity
       1641  280 0002F2B0 RegGetValueA
       1642  281 0001B2C0 RegGetValueW
       1643  282 0002F2D0 RegLoadAppKeyA
       1644  283 0002F2F0 RegLoadAppKeyW
       1645  284 0002F310 RegLoadKeyA
       1646  285 0002F330 RegLoadKeyW
       1647  286 0002F350 RegLoadMUIStringA
       1648  287 0002F370 RegLoadMUIStringW
       1649  288 00017AE0 RegNotifyChangeKeyValue
       1650  289 00017CF0 RegOpenCurrentUser
       1651  28A 00019680 RegOpenKeyA
       1652  28B 00016EE0 RegOpenKeyExA
       1653  28C 00015F40 RegOpenKeyExW
       1654  28D 00043350 RegOpenKeyTransactedA
       1655  28E 00017870 RegOpenKeyTransactedW
       1656  28F 00016C50 RegOpenKeyW
       1657  290 0002F390 RegOpenUserClassesRoot
       1658  291 00043390 RegOverridePredefKey
       1659  292 000042D0 RegQueryInfoKeyA
       1660  293 00016490 RegQueryInfoKeyW
       1661  294 0002F3B0 RegQueryMultipleValuesA
       1662  295 0002F3D0 RegQueryMultipleValuesW
       1663  296 0002FC60 RegQueryReflectionKey
       1664  297 000438A0 RegQueryValueA
       1665  298 00017010 RegQueryValueExA
       1666  299 00015F20 RegQueryValueExW
       1667  29A 00016AA0 RegQueryValueW
       1668  29B 00043400 RegRenameKey
       1669  29C 00043BC0 RegReplaceKeyA
       1670  29D 00044910 RegReplaceKeyW
       1671  29E 0002F3F0 RegRestoreKeyA
       1672  29F 0002F410 RegRestoreKeyW
       1673  2A0 00043E30 RegSaveKeyA
       1674  2A1 0002F430 RegSaveKeyExA
       1675  2A2 0002F450 RegSaveKeyExW
       1676  2A3 00044010 RegSaveKeyW
       1677  2A4 0001BD40 RegSetKeySecurity
       1678  2A5 0002F470 RegSetKeyValueA
       1679  2A6 00004400 RegSetKeyValueW
       1680  2A7 000441B0 RegSetValueA
       1681  2A8 00004170 RegSetValueExA
       1682  2A9 000170E0 RegSetValueExW
       1683  2AA 00044320 RegSetValueW
       1684  2AB 0002F490 RegUnLoadKeyA
       1685  2AC 0002F4B0 RegUnLoadKeyW
       1686  2AD 000504C0 RegisterEventSourceA
       1687  2AE 00017E10 RegisterEventSourceW
       1688  2AF 00030320 RegisterIdleTask
       1689  2B0 0001BF50 RegisterServiceCtrlHandlerA
       1690  2B1 0002F4D0 RegisterServiceCtrlHandlerExA
       1691  2B2 0001B340 RegisterServiceCtrlHandlerExW
       1692  2B3 00017D90 RegisterServiceCtrlHandlerW
       1693  2B4          RegisterTraceGuidsA (forwarded to ntdll.EtwRegisterTraceGuidsA)
       1694  2B5          RegisterTraceGuidsW (forwarded to ntdll.EtwRegisterTraceGuidsW)
       1695  2B6 00061380 RegisterWaitChainCOMCallback
       1696  2B7 000434E0 RemoteRegEnumKeyWrapper
       1697  2B8 00043650 RemoteRegEnumValueWrapper
       1698  2B9 00043780 RemoteRegQueryInfoKeyWrapper
       1699  2BA 000444A0 RemoteRegQueryMultipleValues2Wrapper
       1700  2BB 00044620 RemoteRegQueryMultipleValuesWrapper
       1701  2BC 00043B20 RemoteRegQueryValueWrapper
       1702  2BD          RemoveTraceCallback (forwarded to sechost.RemoveTraceCallback)
       1703  2BE 0002D340 RemoveUsersFromEncryptedFile
       1704  2BF 00050540 ReportEventA
       1705  2C0 000181A0 ReportEventW
       1706  2C1 00016C30 RevertToSelf
       1707  2C2 00042920 SafeBaseRegGetKeySecurity
       1708  2C3 00015E60 SaferCloseLevel
       1709  2C4 000139E0 SaferComputeTokenFromLevel
       1710  2C5 000360C0 SaferCreateLevel
       1711  2C6 00036790 SaferGetLevelInformation
       1712  2C7 00005A10 SaferGetPolicyInformation
       1713  2C8 0000B790 SaferIdentifyLevel
       1714  2C9 00038400 SaferRecordEventLogEntry
       1715  2CA 00038B10 SaferSetLevelInformation
       1716  2CB 000372D0 SaferSetPolicyInformation
       1717  2CC 00039E70 SaferiChangeRegistryScope
       1718  2CD 00013320 SaferiCompareTokenLevels
       1719  2CE 00037990 SaferiIsDllAllowed
       1720  2CF 0003A630 SaferiIsExecutableFileType
       1721  2D0 00039EB0 SaferiPopulateDefaultsInRegistry
       1722  2D1 00038400 SaferiRecordEventLogEntry
       1723  2D2 00016E40 SaferiSearchMatchingHashRules
       1724  2D3 0002F4F0 SetAclInformation
       1725  2D4 0002CFB0 SetEncryptedFileMetadata
       1726  2D5 0003F640 SetEntriesInAccessListA
       1727  2D6 0003F690 SetEntriesInAccessListW
       1728  2D7 0003D6B0 SetEntriesInAclA
       1729  2D8 00017DD0 SetEntriesInAclW
       1730  2D9 0003F6E0 SetEntriesInAuditListA
       1731  2DA 0003F720 SetEntriesInAuditListW
       1732  2DB 00047990 SetFileSecurityA
       1733  2DC 0001D420 SetFileSecurityW
       1734  2DD 00038B10 SetInformationCodeAuthzLevelW
       1735  2DE 000372D0 SetInformationCodeAuthzPolicyW
       1736  2DF 00017D70 SetKernelObjectSecurity
       1737  2E0 0001BAF0 SetNamedSecurityInfoA
       1738  2E1 0003F760 SetNamedSecurityInfoExA
       1739  2E2 0003FBE0 SetNamedSecurityInfoExW
       1740  2E3 0001BEF0 SetNamedSecurityInfoW
       1741  2E4 0002F530 SetPrivateObjectSecurity
       1742  2E5 0002F510 SetPrivateObjectSecurityEx
       1743  2E6 0002F550 SetSecurityAccessMask
       1744  2E7 0001BD60 SetSecurityDescriptorControl
       1745  2E8 00017530 SetSecurityDescriptorDacl
       1746  2E9 0001B320 SetSecurityDescriptorGroup
       1747  2EA 000178E0 SetSecurityDescriptorOwner
       1748  2EB 0002F570 SetSecurityDescriptorRMControl
       1749  2EC 000196F0 SetSecurityDescriptorSacl
       1750  2ED 00016F20 SetSecurityInfo
       1751  2EE 0003FEE0 SetSecurityInfoExA
       1752  2EF 00040320 SetSecurityInfoExW
       1753  2F0 00045860 SetServiceBits
       1754  2F1 0002F590 SetServiceObjectSecurity
       1755  2F2 00017B40 SetServiceStatus
       1756  2F3 00016FF0 SetThreadToken
       1757  2F4 0002F5B0 SetTokenInformation
       1758  2F5          SetTraceCallback (forwarded to sechost.SetTraceCallback)
       1759  2F6 0002D3C0 SetUserFileEncryptionKey
       1760  2F7 0002D420 SetUserFileEncryptionKeyEx
       1761  2F8 0002F5D0 StartServiceA
       1762  2F9 0001BF30 StartServiceCtrlDispatcherA
       1763  2FA 00017D50 StartServiceCtrlDispatcherW
       1764  2FB 0001D3A0 StartServiceW
       1765  2FC 0001DD50 StartTraceA
       1766  2FD 00004420 StartTraceW
       1767  2FE 00041D40 StopTraceA
       1768  2FF 0002F5F0 StopTraceW
       1769  300          SystemFunction001 (forwarded to CRYPTBASE.SystemFunction001)
       1770  301          SystemFunction002 (forwarded to CRYPTBASE.SystemFunction002)
       1771  302          SystemFunction003 (forwarded to CRYPTBASE.SystemFunction003)
       1772  303          SystemFunction004 (forwarded to CRYPTBASE.SystemFunction004)
       1773  304          SystemFunction005 (forwarded to CRYPTBASE.SystemFunction005)
       1774  305          SystemFunction006 (forwarded to CRYPTSP.SystemFunction006)
       1775  306          SystemFunction007 (forwarded to CRYPTSP.SystemFunction007)
       1776  307          SystemFunction008 (forwarded to CRYPTSP.SystemFunction008)
       1777  308          SystemFunction009 (forwarded to CRYPTSP.SystemFunction009)
       1778  309          SystemFunction010 (forwarded to CRYPTSP.SystemFunction010)
       1779  30A          SystemFunction011 (forwarded to CRYPTSP.SystemFunction011)
       1780  30B          SystemFunction012 (forwarded to CRYPTSP.SystemFunction012)
       1781  30C          SystemFunction013 (forwarded to CRYPTSP.SystemFunction013)
       1782  30D          SystemFunction014 (forwarded to CRYPTSP.SystemFunction014)
       1783  30E          SystemFunction015 (forwarded to CRYPTSP.SystemFunction015)
       1784  30F          SystemFunction016 (forwarded to CRYPTSP.SystemFunction016)
       1785  310 00030350 SystemFunction017
       1786  311          SystemFunction018 (forwarded to CRYPTSP.SystemFunction018)
       1787  312 000303B0 SystemFunction019
       1788  313          SystemFunction020 (forwarded to CRYPTSP.SystemFunction020)
       1789  314          SystemFunction021 (forwarded to CRYPTSP.SystemFunction021)
       1790  315          SystemFunction022 (forwarded to CRYPTSP.SystemFunction022)
       1791  316          SystemFunction023 (forwarded to CRYPTSP.SystemFunction023)
       1792  317          SystemFunction024 (forwarded to CRYPTSP.SystemFunction024)
       1793  318          SystemFunction025 (forwarded to CRYPTSP.SystemFunction025)
       1794  319          SystemFunction026 (forwarded to CRYPTSP.SystemFunction026)
       1795  31A          SystemFunction027 (forwarded to CRYPTSP.SystemFunction027)
       1796  31B          SystemFunction028 (forwarded to CRYPTBASE.SystemFunction028)
       1797  31C          SystemFunction029 (forwarded to CRYPTBASE.SystemFunction029)
       1798  31D          SystemFunction030 (forwarded to CRYPTSP.SystemFunction030)
       1799  31E          SystemFunction031 (forwarded to CRYPTSP.SystemFunction031)
       1800  31F          SystemFunction032 (forwarded to CRYPTSP.SystemFunction032)
       1801  320          SystemFunction033 (forwarded to CRYPTSP.SystemFunction033)
       1802  321          SystemFunction034 (forwarded to CRYPTBASE.SystemFunction034)
       1803  322          SystemFunction035 (forwarded to CRYPTSP.CheckSignatureInFile)
       1804  323          SystemFunction036 (forwarded to CRYPTBASE.SystemFunction036)
       1805  324          SystemFunction040 (forwarded to CRYPTBASE.SystemFunction040)
       1806  325          SystemFunction041 (forwarded to CRYPTBASE.SystemFunction041)
       1807  326          TraceEvent (forwarded to ntdll.EtwLogTraceEvent)
       1808  327          TraceEventInstance (forwarded to ntdll.EtwTraceEventInstance)
       1809  328          TraceMessage (forwarded to ntdll.EtwTraceMessage)
       1810  329          TraceMessageVa (forwarded to ntdll.EtwTraceMessageVa)
       1811  32A          TraceQueryInformation (forwarded to api-ms-win-eventing-controller-l1-1-0.TraceQueryInformation)
       1812  32B 0002F610 TraceSetInformation
       1813  32C 0003CFD0 TreeResetNamedSecurityInfoA
       1814  32D 000041B0 TreeResetNamedSecurityInfoW
       1815  32E 0003CFD0 TreeSetNamedSecurityInfoA
       1816  32F 0003D930 TreeSetNamedSecurityInfoW
       1817  330 00040630 TrusteeAccessToObjectA
       1818  331 00040890 TrusteeAccessToObjectW
       1819  332 00034B10 UninstallApplication
       1820  333 000458A0 UnlockServiceDatabase
       1821  334 00030330 UnregisterIdleTask
       1822  335          UnregisterTraceGuids (forwarded to ntdll.EtwUnregisterTraceGuids)
       1823  336 00041D60 UpdateTraceA
       1824  337 00041D80 UpdateTraceW
       1825  338 0002D530 UsePinForEncryptedFilesA
       1826  339 0002D5C0 UsePinForEncryptedFilesW
       1827  33A 0002F630 WaitServiceState
       1828  33B 00058430 WmiCloseBlock
       1829  33C 000584B0 WmiDevInstToInstanceNameA
       1830  33D 000585A0 WmiDevInstToInstanceNameW
       1831  33E 00058690 WmiEnumerateGuids
       1832  33F 00058860 WmiExecuteMethodA
       1833  340 00058960 WmiExecuteMethodW
       1834  341 00058CE0 WmiFileHandleToInstanceNameA
       1835  342 00058F50 WmiFileHandleToInstanceNameW
       1836  343 00059150 WmiFreeBuffer
       1837  344 0005AB20 WmiMofEnumerateResourcesA
       1838  345 0005AD60 WmiMofEnumerateResourcesW
       1839  346 000591A0 WmiNotificationRegistrationA
       1840  347 00059230 WmiNotificationRegistrationW
       1841  348 000592C0 WmiOpenBlock
       1842  349 000593C0 WmiQueryAllDataA
       1843  34A 00059430 WmiQueryAllDataMultipleA
       1844  34B 000594C0 WmiQueryAllDataMultipleW
       1845  34C 000596F0 WmiQueryAllDataW
       1846  34D 00059960 WmiQueryGuidInformation
       1847  34E 00059A20 WmiQuerySingleInstanceA
       1848  34F 00059B10 WmiQuerySingleInstanceMultipleA
       1849  350 00059CC0 WmiQuerySingleInstanceMultipleW
       1850  351 00059F20 WmiQuerySingleInstanceW
       1851  352 0005A1B0 WmiReceiveNotificationsA
       1852  353 0005A230 WmiReceiveNotificationsW
       1853  354 0005A2B0 WmiSetSingleInstanceA
       1854  355 0005A380 WmiSetSingleInstanceW
       1855  356 0005A570 WmiSetSingleItemA
       1856  357 0005A650 WmiSetSingleItemW
       1857  358 0002D660 WriteEncryptedFileRaw
       1000      00037B10 [NONAME]

  Summary

        5000 .data
        1000 .didat
        5000 .pdata
       36000 .rdata
        2000 .reloc
        1000 .rsrc
       67000 .text
